fluid_name,culture,fluid_category
"ADENOVIRUS QUANTITATIVE PCR, BLOOD",0,Blood/Buffy Coat
AFB/FUNGAL BLOOD CULTURE,1,Blood/Buffy Coat
ANTI STREPTOLYSIN O ANTIBODY ,0,Blood/Buffy Coat
ANTI-SARS-COV-2,0,Blood/Buffy Coat
ANTI-SARS-COV-2 NUCLEOCAPSID ANTIBODIES,0,Blood/Buffy Coat
ANTI-SARS-COV-2 SPIKE ANTIBODIES,0,Blood/Buffy Coat
"ANTISTREP-O TITER, SERUM(SEND-OUT)",0,Blood/Buffy Coat
ARBOVIRUS AB PANEL,0,Blood/Buffy Coat
ASPERGILLUS AG SERUM,0,Blood/Buffy Coat
ASPERGILLUS FUMIGATUS IGE,0,Blood/Buffy Coat
"ASPERGILLUS FUMIGATUS, IGE",0,Blood/Buffy Coat
ASPERGILLUS IGG,0,Blood/Buffy Coat
"ASPERGILLUS NIGER, IGE",0,Blood/Buffy Coat
"B.PERTUSSIS AB, IGG, S",0,Blood/Buffy Coat
BARTONELLA AB PANEL,0,Blood/Buffy Coat
"BK VIRUS BY PCR, QUANT., BLOOD (MAYO)",0,Blood/Buffy Coat
BLASTOMYCES AB CONFIRMATION BY IMMUNODIFFUSION,0,Blood/Buffy Coat
BLASTOMYCES AB SCREEN REFLEXED TO CONFIRMATION BY IMMUNODIFFUSION (SEND OUT),0,Blood/Buffy Coat
BRUCELLA AB TOTAL,0,Blood/Buffy Coat
CHLAMYDIA SEROLOGY,0,Blood/Buffy Coat
"CMV BY PCR, QUANT., BLOOD (MAYO)",0,Blood/Buffy Coat
CMV IGG AB,0,Blood/Buffy Coat
CMV IGM AB,0,Blood/Buffy Coat
COCCIDIOIDES AB,0,Blood/Buffy Coat
CORONAVIRUS (COVID-19) SARS-COV-2 ANTIBODY IGM AND IGG PANEL,0,Blood/Buffy Coat
"CRYPTOCOCCAL AG, BLOOD",0,Blood/Buffy Coat
"CULTURE, BLOOD (BACTERIAL & FUNGAL)",1,Blood/Buffy Coat
"CULTURE, BLOOD BANK",1,blood/buffy coat
DENGUE FEVER AB PANEL,0,Blood/Buffy Coat
DIPHTHERIA TOXOID IGG ANTIBODY,0,Blood/Buffy Coat
E. HISTOLYTICA AB,0,Blood/Buffy Coat
"EBV BY PCR, BLOOD, QUANT.",0,Blood/Buffy Coat
"EBV CAPSID AG ANTIBODIES, IGG & IGM",0,Blood/Buffy Coat
"EBV CAPSID AG ANTIBODY, IGG",0,Blood/Buffy Coat
"EBV CAPSID AG ANTIBODY, IGM",0,Blood/Buffy Coat
EBV EARLY AG ANTIBODY,0,Blood/Buffy Coat
EBV NUCLEAR AG AB,0,Blood/Buffy Coat
"EBV QUANTITATIVE PCR, BLOOD",0,Blood/Buffy Coat
"EBV QUANTITATIVE PCR, BLOOD (MAYO)",0,Blood/Buffy Coat
ECHINOCOCCUS AB,0,Blood/Buffy Coat
EHRLICHIA AB PANEL,0,Blood/Buffy Coat
FRANCISELLA AB,0,Blood/Buffy Coat
FTA TREPONEMAL AB,0,Blood/Buffy Coat
FUNGITELL ASSAY,0,Blood/Buffy Coat
HBV GENOTYPE,0,Blood/Buffy Coat
HCV C AB SCREEN WITH REFLEX TO VIRAL LOAD,0,Blood/Buffy Coat
HCV GENOTYPE ANALYSIS (SENDOUT),0,Blood/Buffy Coat
HEP B VIRAL LOAD,0,Blood/Buffy Coat
HEP B VIRAL LOAD (MAYO),0,Blood/Buffy Coat
HEP C VIRAL LOAD,0,Blood/Buffy Coat
HEP C VIRAL LOAD (MAYO),0,Blood/Buffy Coat
HEPATITIS A ANTIBODY (IGM),0,Blood/Buffy Coat
HEPATITIS A TOTAL ANTIBODIES (IGM + IGG),0,Blood/Buffy Coat
HEPATITIS B CORE ANTIBODIES (IGM),0,Blood/Buffy Coat
HEPATITIS B CORE ANTIBODIES TOTAL,0,Blood/Buffy Coat
HEPATITIS B SURFACE AB,0,Blood/Buffy Coat
HEPATITIS B SURFACE AG,0,Blood/Buffy Coat
HEPATITIS B SURFACE ANTIBODY,0,Blood/Buffy Coat
HEPATITIS B SURFACE ANTIGEN,0,Blood/Buffy Coat
HEPATITIS BE (ENVELOPE) AB,0,Blood/Buffy Coat
HEPATITIS BE (ENVELOPE) ANTIGEN,0,Blood/Buffy Coat
HEPATITIS C VIRAL RNA GENOTYPE 1 NS5A DRUG RESISTANCE,0,Blood/Buffy Coat
HEPATITIS DELTA AB TOTAL,0,Blood/Buffy Coat
"HEPATITIS E ANTIBODY, IGG",0,Blood/Buffy Coat
"HEPATITIS E ANTIBODY, IGM W/CONFIRMATION REFLEX",0,Blood/Buffy Coat
"HEPATITIS PANEL, ACUTE",0,Blood/Buffy Coat
"HERPES SIMPLEX VIRUS 1/2 ANTIBODY (IGM), IFA WITH REFLEX TO TITER, SERUM",0,Blood/Buffy Coat
HETEROPHILE AB,0,Blood/Buffy Coat
HISTOPLASMA AB(SEND OUT),0,Blood/Buffy Coat
HISTOPLASMA AG SERUM,0,Blood/Buffy Coat
"HISTOPLASMA AG, QUANT EIA, URINE (SENDOUT)",0,Blood/Buffy Coat
HIV AB AG WITH REFLEX,0,Blood/Buffy Coat
HIV AB SUPPLEMENTAL / DIFFERENTIATION (LAB USE ONLY),0,Blood/Buffy Coat
HIV AB/AG W/ REFLEX,0,Blood/Buffy Coat
HIV GENOTYPE,0,Blood/Buffy Coat
HIV RAPID(SUDS) NEEDLESTICK,0,Blood/Buffy Coat
HIV-1 & HIV-2 AB DIFFERENTIATION,0,Blood/Buffy Coat
"HIV-1 AND HIV-2 ANTIBODY CONFIRMATION AND DIFFERENTIATION, PL",0,Blood/Buffy Coat
"HIV-1 RNA DETECTION AND QUANTIFICATION, PLASMA",0,Blood/Buffy Coat
"HIV-1 RNA, QUALITATIVE",0,Blood/Buffy Coat
HIV-1 VIRAL LOAD,0,Blood/Buffy Coat
HIV-1 VIRAL LOAD (MAYO),0,Blood/Buffy Coat
HSV 1/2 IGG AB,0,Blood/Buffy Coat
HSV ANTIBODY IGM CONFIRMATION BY IFA,0,Blood/Buffy Coat
"HSV MOLECULAR DETECTION, PCR, BLOOD",0,Blood/Buffy Coat
"HTLV I,II CONFIRM",0,Blood/Buffy Coat
HTLV I/II AB,0,Blood/Buffy Coat
"HTLV-I/II DNA, QUAL BY REAL-TIME PCR",0,Blood/Buffy Coat
HUMAN HERPESVIRUS 6,0,Blood/Buffy Coat
JC VIRUS AB,0,Blood/Buffy Coat
LEPTOSPIRA AB,0,Blood/Buffy Coat
LYME DISEASE AB CONFIRMATION (SENDOUT),0,Blood/Buffy Coat
"LYME DISEASE SEROLOGY, S",0,Blood/Buffy Coat
LYME IGG/IGM W/REFLEX TO WESTERN BLOT,0,Blood/Buffy Coat
"MALARIA SMEAR, GIEMSA",1,Blood/Buffy Coat
"MEASLES (RUBEOLA) AB, IGG",0,Blood/Buffy Coat
MEASLES (RUBEOLA) IGG AB,0,Blood/Buffy Coat
MEASLES IGM ONLY,0,Blood/Buffy Coat
MICROSPORIDIA PCR (SEND-OUT),0,Blood/Buffy Coat
MUMPS IGG AB,0,Blood/Buffy Coat
"MUMPS IGM, IFA",0,Blood/Buffy Coat
MYCOPLASMA IGM AB,0,Blood/Buffy Coat
"MYCOPLASMA PNEUMONIAE AB IGM, BY IFA",0,Blood/Buffy Coat
MYCOPLASMA PNEUMONIAE AB'S IGG AND IGM,0,Blood/Buffy Coat
PARVOVIRUS B19 AB,0,Blood/Buffy Coat
PARVOVIRUS DNA PCR,0,Blood/Buffy Coat
POCT RAPID HIV,0,Blood/Buffy Coat
"Q FEVER AB SCRN W/ TITER REFLEX, S",0,Blood/Buffy Coat
"Q FEVER AB, IGG AND IGM",0,Blood/Buffy Coat
QUALITATIVE COVID AB IGM,0,Blood/Buffy Coat
QUANTIFERON-TB GOLD PLUS,0,Blood/Buffy Coat
RAPID HIV WITH REFLEX,0,Blood/Buffy Coat
