proc_name,component_name,lab_name,lab_category,lab_group
COMPREHENSIVE METABOLIC PANEL,ALBUMIN,ALBUMIN,albumin,LFT
HEPATIC FUNCTION PANEL,ALBUMIN,ALBUMIN,albumin,LFT
ER PANEL II,ALBUMIN,ALBUMIN,albumin,LFT
RENAL FUNCTION PANEL,ALBUMIN,ALBUMIN,albumin,LFT
PEDIATRIC ER PANEL II,ALBUMIN,ALBUMIN,albumin,LFT
ALBUMIN,ALBUMIN,ALBUMIN,albumin,LFT
CLL CMP (FOR CLL PATIENTS ONLY),ALBUMIN,ALBUMIN,albumin,LFT
PEDIATRIC LIVER PANEL,ALBUMIN,ALBUMIN,albumin,LFT
COMPREHENSIVE METABOLIC PANEL,UCM_LAB ALBUMIN,UCM_LAB ALBUMIN,albumin,LFT
HEPATIC FUNCTION PANEL,UCM_LAB ALBUMIN,UCM_LAB ALBUMIN,albumin,LFT
ER PANEL II,UCM_LAB ALBUMIN,UCM_LAB ALBUMIN,albumin,LFT
RENAL FUNCTION PANEL,UCM_LAB ALBUMIN,UCM_LAB ALBUMIN,albumin,LFT
PEDIATRIC ER PANEL II,UCM_LAB ALBUMIN,UCM_LAB ALBUMIN,albumin,LFT
ALBUMIN,UCM_LAB ALBUMIN,UCM_LAB ALBUMIN,albumin,LFT
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB ALBUMIN,UCM_LAB ALBUMIN,albumin,LFT
PEDIATRIC LIVER PANEL,UCM_LAB ALBUMIN,UCM_LAB ALBUMIN,albumin,LFT
ALKALINE PHOSPHATASE ISOENZYMES,"ALK PHOS, TOTAL","ALK PHOS, TOTAL",alkaline_phosphatase,LFT
COMPREHENSIVE METABOLIC PANEL,ALKALINE PHOSPHATASE,ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
HEPATIC FUNCTION PANEL,ALKALINE PHOSPHATASE,ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
ER PANEL II,ALKALINE PHOSPHATASE,ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
PEDIATRIC ER PANEL II,ALKALINE PHOSPHATASE,ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
ALKALINE PHOSPHATASE,ALKALINE PHOSPHATASE,ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
CLL CMP (FOR CLL PATIENTS ONLY),ALKALINE PHOSPHATASE,ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
PEDIATRIC LIVER PANEL,ALKALINE PHOSPHATASE,ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
COMPREHENSIVE METABOLIC PANEL,ALKALINE PHOSPHATASE INTERFACE EXTERNAL,ALKALINE PHOSPHATASE INTERFACE EXTERNAL,alkaline_phosphatase,LFT
COMPREHENSIVE METABOLIC PANEL,UCM_LAB ALKALINE PHOSPHATASE,UCM_LAB ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
HEPATIC FUNCTION PANEL,UCM_LAB ALKALINE PHOSPHATASE,UCM_LAB ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
ER PANEL II,UCM_LAB ALKALINE PHOSPHATASE,UCM_LAB ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
PEDIATRIC ER PANEL II,UCM_LAB ALKALINE PHOSPHATASE,UCM_LAB ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB ALKALINE PHOSPHATASE,UCM_LAB ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
ALKALINE PHOSPHATASE,UCM_LAB ALKALINE PHOSPHATASE,UCM_LAB ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
PEDIATRIC LIVER PANEL,UCM_LAB ALKALINE PHOSPHATASE,UCM_LAB ALKALINE PHOSPHATASE,alkaline_phosphatase,LFT
COMPREHENSIVE METABOLIC PANEL,ALT (SGPT),ALT (SGPT),alt,LFT
HEPATIC FUNCTION PANEL,ALT (SGPT),ALT (SGPT),alt,LFT
ER PANEL II,ALT (SGPT),ALT (SGPT),alt,LFT
PEDIATRIC ER PANEL II,ALT (SGPT),ALT (SGPT),alt,LFT
ALT (SGPT),ALT (SGPT),ALT (SGPT),alt,LFT
CLL CMP (FOR CLL PATIENTS ONLY),ALT (SGPT),ALT (SGPT),alt,LFT
PEDIATRIC LIVER PANEL,ALT (SGPT),ALT (SGPT),alt,LFT
COMPREHENSIVE METABOLIC PANEL,ALT (SGPT) MANUAL ENTRY EXTERNAL,ALT (SGPT) MANUAL ENTRY EXTERNAL,alt,LFT
COMPREHENSIVE METABOLIC PANEL,UCM_LAB ALT (SGPT),UCM_LAB ALT (SGPT),alt,LFT
HEPATIC FUNCTION PANEL,UCM_LAB ALT (SGPT),UCM_LAB ALT (SGPT),alt,LFT
ER PANEL II,UCM_LAB ALT (SGPT),UCM_LAB ALT (SGPT),alt,LFT
PEDIATRIC ER PANEL II,UCM_LAB ALT (SGPT),UCM_LAB ALT (SGPT),alt,LFT
ALT (SGPT),UCM_LAB ALT (SGPT),UCM_LAB ALT (SGPT),alt,LFT
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB ALT (SGPT),UCM_LAB ALT (SGPT),alt,LFT
PEDIATRIC LIVER PANEL,UCM_LAB ALT (SGPT),UCM_LAB ALT (SGPT),alt,LFT
COMPREHENSIVE METABOLIC PANEL,AST (SGOT),AST (SGOT),ast,LFT
